auction_id,market_id,resource_id,market_time,price,quantity,marginal_type,marginal_order,marginal_quantity,marginal_rank
d3f1b96e6341bc8305e99b7efac47a,5547132,Feeder_4_storage,1664139600.0,4.679900790983098,48.48833081553876,buyer,905250df9048fd9a33d9aab118a4f6,4.1176605979165055,253
8ff0e886a4404892fe415a47e7310f,27735660,Feeder_4_capacity,1664139600.0,47.239639229167594,4.911218110838867,buyer,83404f6a344ddd9b748ecf5308adfc,5.230756619505489,534
ccff87bcf64045bd8a608e659c97cd,5547132,Feeder_3_storage,1664139600.0,6.9619292092352705,49.95746426527805,buyer,a6f3eba2a74486ac9c342860b0913e,4.740024668563855,733
210b02589f4af8a868b6664b184e28,27735660,Feeder_3_capacity,1664139600.0,36.4487303163921,4.741977266649927,seller,03ef1c566346b98bfa06b1d2b478b4,5.335896245776343,908
03301d0e86470f864facb73df597b7,5547132,Feeder_2_storage,1664139600.0,6.093616339444126,49.62250796481985,seller,645923e8f84a50b3006bb4efa70471,4.933332208839539,707
e556a1a41c42b59917d2c8bbdab937,27735660,Feeder_2_capacity,1664139600.0,54.24186573617775,4.926843030584535,buyer,cb1886604641d7a72803c2c749189e,4.483442657629658,292
96870d4d78436c8f14c5af8732b299,5547132,Feeder_1_storage,1664139600.0,4.972466686010296,50.56929421499654,buyer,98a35273244ef18245b7f4d5c385c9,5.39438466414287,259
bf40ef41094b4984c184bafb4ce4a0,27735660,Feeder_1_capacity,1664139600.0,45.126571637570976,4.328546436260824,buyer,7cd611f1ce4400bc37a765d3b9b4ca,6.025111034964805,44
724cef135544c6bff13c68f4b96913,27735661,Feeder_4_capacity,1664139660.0,57.83438587656649,5.971262181678912,buyer,15113102084ff9a5f065a0360221b3,5.472058759799289,40
38c1bef2304f369af5070fdb5c8363,27735661,Feeder_3_capacity,1664139660.0,38.722248927558894,6.573948737278265,buyer,2ecd9d72784350a8add2b7208241e8,5.982369054811845,367
87ea4fe2ff4c31b1af38e49d9b1e75,27735661,Feeder_2_capacity,1664139660.0,40.50664019987816,4.859788891575986,seller,e9fb8add654ae2aa503d6a7ddd0f8e,3.9280660380567674,367
ef4f5d184241ffad527f56a7a182db,27735661,Feeder_1_capacity,1664139660.0,52.174648637171664,4.930491137915991,buyer,f5426dbaa047ca87548820aee8e577,4.512953964729188,523
256db7938742ba8a82b0a9ff03a7db,27735662,Feeder_4_capacity,1664139720.0,61.52370281152658,4.913615327712172,seller,96085854a641428f748b161fc16c29,5.023776421588368,195
b49be22cfe4df5b4f1f2f129f66687,27735662,Feeder_3_capacity,1664139720.0,44.19315718354225,4.787444737097676,seller,549542146d470685aaa89707249bb6,3.8715258594781545,290
3a8ffb1d9345eea378f3c354a519ca,27735662,Feeder_2_capacity,1664139720.0,55.95232237421357,5.407104558867577,buyer,0c089507034aefb4ae69cfbbcb7ac7,6.22445591663554,679
9bc62e11304b4eb6e4a5107bd2bac8,27735662,Feeder_1_capacity,1664139720.0,51.57836228411634,5.335216164526138,buyer,3bdd661a62454d89e22130ed2c8baa,4.970300627038457,30
e9fdb3b7224c70b296ca1e5ff612ba,27735663,Feeder_4_capacity,1664139780.0,66.83183363371985,5.163358436559497,seller,e494510cb3427abb20978837c1d07b,6.924162872204982,334
e6fa14c17d4f73b24df7c40a0e8512,27735663,Feeder_3_capacity,1664139780.0,54.369128142152064,5.694342911009684,buyer,50aef93755476093bb4145dfe8d1d7,3.93945666692217,328
59f064dab14348b527bf00dcac65f8,27735663,Feeder_2_capacity,1664139780.0,49.947061357133244,3.1482342973871984,seller,fdd94343b740f4b36d04e528c3be5f,5.217754637958706,337
71239f8d3243329f21a4274f99a1db,27735663,Feeder_1_capacity,1664139780.0,42.67699251336705,5.501767720810902,buyer,848a41ebec4325ac2059cb6bbd74aa,5.1907792734133364,833
42f3b25b794abdaa8d68c92ff7bdd4,27735664,Feeder_4_capacity,1664139840.0,38.36138197804323,5.376545488656443,buyer,0457fd11354d64b2c129d749a8012c,4.985581667522818,906
492f174b0d4753a6e0a9cd48d62ab4,27735664,Feeder_3_capacity,1664139840.0,47.11996989547203,5.204287667547444,seller,1cb0301ca047ff99382d69579661c5,5.271587984669866,439
bc63c23666433fa634861b97cca242,27735664,Feeder_2_capacity,1664139840.0,53.43253693890249,5.392101088784593,seller,62503badec4cadafbbced4d3d9d0a2,5.834435385787418,176
8378ad35ac4de58ac8c11c9616bfc5,27735664,Feeder_1_capacity,1664139840.0,49.45630894741771,3.905262886938663,buyer,7aff68523c41449faaec1786deb445,3.996458085848807,13
410d1b38c34ab7a792fa5301159220,5547133,Feeder_4_storage,1664139900.0,4.85983204179508,48.94604474955601,seller,f7542336854049897f6523943eed58,4.677724905830017,85
aafa53b8bb48cba10df613a2ad09ca,27735665,Feeder_4_capacity,1664139900.0,37.30822704360643,4.254449704721812,seller,4151fe3bf24943997f918b59811de8,4.9689238005334335,90
48345dce73435a91c2baff2b19a626,5547133,Feeder_3_storage,1664139900.0,3.4571072283223616,49.739393890914535,buyer,92e01d5dac4082bcb523cca182acf3,5.454280194339,296
2eccabaf884ad48fb102e07db8dca6,27735665,Feeder_3_capacity,1664139900.0,63.999140268513415,4.526172389145688,buyer,984aab7de0402f896be218234e4cbe,3.5236644232548446,302
f15933e7f14f549839c7862ddabbcd,5547133,Feeder_2_storage,1664139900.0,6.073056415291832,50.77905891820056,seller,1453acbc544564a58011939e284894,5.648302079340484,669
c1d030a50544f3a049f3ac5aaab9f1,27735665,Feeder_2_capacity,1664139900.0,48.83465366095118,5.660990807847062,seller,34fde1723e4a5ab721cbbfefe80c28,4.605228089945648,989
5351e4d246414b8e5b7db08d11eb55,5547133,Feeder_1_storage,1664139900.0,5.3623979633391174,50.38967273900373,seller,c0972e4737418b92c9cacd001e0da8,4.992366078890701,211
dd0476832b43829898757636eef72d,27735665,Feeder_1_capacity,1664139900.0,37.44292015614233,5.330249783417021,seller,46d6fc638a4bafaaeb4f56f700e955,3.8408151757579274,755
b977f36f124195ad6b5c50a4eea381,27735666,Feeder_4_capacity,1664139960.0,56.88528627518246,4.77228544768844,buyer,cfd95567434067b8bff65123443a7c,4.340717032329336,844
3711e437b746a2a8d047a057ea79e2,27735666,Feeder_3_capacity,1664139960.0,50.63833759618412,5.194221332186002,seller,d75e4f41b340adada56a50fd7b9195,4.057395832984594,593
a99d0438784670a0ebc99a0dab7321,27735666,Feeder_2_capacity,1664139960.0,42.2191729098927,4.397460295253255,seller,0fc6bc65e5442a9f95e9635aaac1f9,4.27101766589485,124
939bf0fdd648aba2892755f15d04ed,27735666,Feeder_1_capacity,1664139960.0,62.85416896816035,4.901707992805857,buyer,6e80c71dbb468fabd9ce8a9d4b2041,3.58443181516998,403
87266fe1604b9a9070d678cf486522,27735667,Feeder_4_capacity,1664140020.0,53.3047040850777,5.038728544061944,buyer,79ecf155db4452b951770eed02c04d,5.6209218686623466,807
61895713c549319b78d5916b4eee36,27735667,Feeder_3_capacity,1664140020.0,51.21173079351742,4.158276090428391,buyer,54c426cebb4723ab1825e48f8860fd,5.424355764861106,987
83465d63754ddb8b74203cb136feb1,27735667,Feeder_2_capacity,1664140020.0,51.9519339231297,6.555078772478073,seller,786bb1da074997affbb26be39496bd,3.8678608154517997,309
3b1b7e092f40a180e1d98d6cac2c90,27735667,Feeder_1_capacity,1664140020.0,43.452440547953955,4.191340088677346,seller,6f8083dab3460f90b807cde368bc67,4.473193500323268,862
68170e16334da9917b9c372bf755fa,27735668,Feeder_4_capacity,1664140080.0,53.13431793817429,4.360793915824031,seller,f4660c9056450eb886312b5a621330,4.5104563382143,404
40c302dd1c44b49010fca9d9a5fc23,27735668,Feeder_3_capacity,1664140080.0,62.80136301317391,4.709961448021584,buyer,b5bb8fad5b402d989684d43f95545f,5.135833646609131,29
